format=1 tracks=2 division=500

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Tempo 120
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "New Track"
BA    1   CR         0   TR  1   CH  1   Instrument 93
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA   25   CR 3+141/500   TR  1   CH  1   NT  Eb''       69/250   von=52   voff=0
BA   25   CR 3+279/500   TR  1   CH  1   NT  A-         69/250   von=68   voff=0
BA   25   CR   3+13/20   TR  1   CH  1   NT  E'       2+61/500   von=86   voff=0
BA   25   CR 3+197/250   TR  1   CH  1   NT  E'''      127/250   von=61   voff=0
BA   25   CR 3+417/500   TR  1   CH  1   NT  D          23/100   von=78   voff=0
BA   25   CR 3+417/500   TR  1   CH  1   NT  A'        231/500   von=80   voff=0

BA   26   CR     9/500   TR  1   CH  1   NT  F#'        81/250   von=48   voff=0
BA   26   CR     8/125   TR  1   CH  1   NT  B-         29/125   von=68   voff=0
BA   26   CR   171/500   TR  1   CH  1   NT  E          23/125   von=80   voff=0
BA   26   CR   171/500   TR  1   CH  1   NT  B'         23/125   von=61   voff=0
BA   26   CR   171/500   TR  1   CH  1   NT  B''     1+377/500   von=63   voff=0
BA   26   CR   171/500   TR  1   CH  1   NT  G#'''   1+377/500   von=53   voff=0
BA   26   CR   143/250   TR  1   CH  1   NT  D          29/125   von=67   voff=0
BA   26   CR   201/250   TR  1   CH  1   NT  A          81/250   von=81   voff=0
BA   26   CR   201/250   TR  1   CH  1   NT  E''        81/250   von=62   voff=0
BA   26   CR   201/250   TR  1   CH  1   NT  C#'''      81/250   von=50   voff=0
BA   26   CR  1+87/500   TR  1   CH  1   NT  E          23/125   von=65   voff=0
BA   26   CR   1+11/50   TR  1   CH  1   NT  A'         69/250   von=66   voff=0
BA   26   CR 1+179/500   TR  1   CH  1   NT  B          23/100   von=81   voff=0
BA   26   CR 1+179/500   TR  1   CH  1   NT  F#''       23/100   von=61   voff=0
BA   26   CR 1+147/250   TR  1   CH  1   NT  A          23/100   von=68   voff=0
BA   26   CR 1+147/250   TR  1   CH  1   NT  E''      1+31/500   von=48   voff=0
BA   26   CR 1+193/250   TR  1   CH  1   NT  E'        231/500   von=84   voff=0
BA   26   CR 1+193/250   TR  1   CH  1   NT  F#''     2+31/250   von=48   voff=0
BA   26   CR 1+409/500   TR  1   CH  1   ST &E0 &5A &39
BA   26   CR 1+108/125   TR  1   CH  1   NT  D'         29/125   von=81   voff=0
BA   26   CR 1+108/125   TR  1   CH  1   NT  A''        29/125   von=60   voff=0
BA   26   CR 1+108/125   TR  1   CH  1   NT  F#'''      29/125   von=52   voff=0
BA   26   CR  2+12/125   TR  1   CH  1   NT  B         127/250   von=69   voff=0
BA   26   CR  2+12/125   TR  1   CH  1   NT  A'         69/250   von=80   voff=0
BA   26   CR  2+12/125   TR  1   CH  1   NT  E'''       69/250   von=61   voff=0
BA   26   CR 2+117/500   TR  1   CH  1   NT  E'        231/500   von=85   voff=0
BA   26   CR  2+93/250   TR  1   CH  1   NT  E-         29/125   von=77   voff=0
BA   26   CR  2+93/250   TR  1   CH  1   NT  B''      4+33/500   von=63   voff=0
BA   26   CR  2+93/250   TR  1   CH  1   NT  G#'''    4+14/125   von=52   voff=0
BA   26   CR 2+151/250   TR  1   CH  1   NT  D'        127/250   von=69   voff=0
BA   26   CR  2+87/125   TR  1   CH  1   NT  E'       1+73/250   von=87   voff=0
BA   26   CR   2+22/25   TR  1   CH  1   NT  G-         29/125   von=78   voff=0
BA   26   CR  3+79/500   TR  1   CH  1   NT  E-         23/100   von=65   voff=0
BA   26   CR     3+1/4   TR  1   CH  1   NT  A'         69/250   von=67   voff=0
BA   26   CR  3+97/250   TR  1   CH  1   NT  B-         23/100   von=80   voff=0
BA   26   CR  3+97/250   TR  1   CH  1   NT  F#'        23/100   von=60   voff=0
BA   26   CR 3+309/500   TR  1   CH  1   NT  G-        139/500   von=65   voff=0
BA   26   CR 3+112/125   TR  1   CH  1   NT  D          69/250   von=79   voff=0
BA   26   CR 3+112/125   TR  1   CH  1   NT  A'         69/250   von=61   voff=0
BA   26   CR 3+112/125   TR  1   CH  1   NT  F#''       69/250   von=52   voff=0
BA   26   CR 3+247/250   TR  1   CH  1   NT  E'        127/250   von=87   voff=0

BA   27   CR    43/250   TR  1   CH  1   NT  B-         29/125   von=68   voff=0
BA   27   CR      9/20   TR  1   CH  1   NT  E          23/125   von=80   voff=0
BA   27   CR      9/20   TR  1   CH  1   NT  B'         23/125   von=61   voff=0
BA   27   CR   147/250   TR  1   CH  1   NT  E'        1+17/20   von=80   voff=0
BA   27   CR     17/25   TR  1   CH  1   NT  D          81/250   von=67   voff=0
BA   27   CR     17/25   TR  1   CH  1   NT  A'         81/250   von=49   voff=0
BA   27   CR   1+1/250   TR  1   CH  1   NT  A          23/125   von=79   voff=0
BA   27   CR  1+47/250   TR  1   CH  1   NT  E         139/500   von=67   voff=0
BA   27   CR  1+47/250   TR  1   CH  1   NT  B'        139/500   von=49   voff=0
BA   27   CR   1+21/50   TR  1   CH  1   NT  Eb'''     139/500   von=51   voff=0
BA   27   CR 1+233/500   TR  1   CH  1   NT  B          29/125   von=81   voff=0
BA   27   CR 1+233/500   TR  1   CH  1   NT  F#''      139/500   von=60   voff=0
BA   27   CR  1+93/125   TR  1   CH  1   NT  A          23/125   von=68   voff=0
BA   27   CR  1+93/125   TR  1   CH  1   NT  E''       231/500   von=48   voff=0
BA   27   CR 1+487/500   TR  1   CH  1   NT  D'         29/125   von=81   voff=0
BA   27   CR 1+487/500   TR  1   CH  1   NT  A''        29/125   von=60   voff=0
BA   27   CR 1+487/500   TR  1   CH  1   NT  F#'''      29/125   von=52   voff=0
BA   27   CR 2+103/500   TR  1   CH  1   NT  B          29/125   von=68   voff=0
BA   27   CR 2+103/500   TR  1   CH  1   NT  F#''       81/250   von=47   voff=0
BA   27   CR 2+219/500   TR  1   CH  1   NT  Eb-       161/250   von=77   voff=0
BA   27   CR 2+219/500   TR  1   CH  1   NT  C''      1+49/250   von=82   voff=0
BA   27   CR 2+121/250   TR  1   CH  1   NT  Bb         69/250   von=58   voff=0
BA   27   CR 2+121/250   TR  1   CH  1   NT  G'''     1+29/500   von=61   voff=0
BA   27   CR 2+357/500   TR  1   CH  1   NT  F#-        69/500   von=72   voff=0
BA   27   CR   3+9/250   TR  1   CH  1   NT  G-         23/125   von=60   voff=0
BA   27   CR   3+9/250   TR  1   CH  1   NT  F#'''     161/500   von=30   voff=0
BA   27   CR  3+41/500   TR  1   CH  1   NT  Bb-        69/500   von=49   voff=0
BA   27   CR  3+16/125   TR  1   CH  1   ST &E0 &46 &31
BA   27   CR  3+87/500   TR  1   CH  1   NT  C          23/125   von=73   voff=0
BA   27   CR  3+87/500   TR  1   CH  1   ST &E0 &44 &39
BA   27   CR   3+11/50   TR  1   CH  1   NT  A-         69/250   von=60   voff=0
BA   27   CR 3+179/500   TR  1   CH  1   NT  F#'''      69/500   von=42   voff=0
BA   27   CR    3+9/20   TR  1   CH  1   NT  Eb-        23/125   von=72   voff=0
BA   27   CR  3+62/125   TR  1   CH  1   NT  B'        161/250   von=82   voff=0
BA   27   CR  3+62/125   TR  1   CH  1   NT  F#'''     161/250   von=62   voff=0
BA   27   CR 3+147/250   TR  1   CH  1   NT  G#-        69/250   von=40   voff=0
BA   27   CR 3+363/500   TR  1   CH  1   NT  F#-        23/125   von=70   voff=0
BA   27   CR 3+409/500   TR  1   CH  1   NT  Eb-        23/125   von=59   voff=0
BA   27   CR 3+108/125   TR  1   CH  1   NT  G#-        69/500   von=56   voff=0
BA   27   CR  3+91/100   TR  1   CH  1   NT  B-         23/125   von=35   voff=0

BA   28   CR     1/500   TR  1   CH  1   NT  F#-        23/100   von=61   voff=0
BA   28   CR     1/500   TR  1   CH  1   NT  A-         69/500   von=68   voff=0
BA   28   CR    47/500   TR  1   CH  1   NT  B-         69/500   von=57   voff=0
BA   28   CR      7/50   TR  1   CH  1   ST &E0 &21 &46
BA   28   CR    29/125   TR  1   CH  1   NT  A-         69/250   von=60   voff=0
BA   28   CR    29/125   TR  1   CH  1   NT  C          69/500   von=72   voff=0
BA   28   CR    29/125   TR  1   CH  1   NT  G'        391/500   von=54   voff=0
BA   28   CR    29/125   TR  1   CH  1   ST &E0 &5D &3A
BA   28   CR    37/100   TR  1   CH  1   ST &E0 &4E &45
BA   28   CR    52/125   TR  1   CH  1   ST &E0 &4F &3E
BA   28   CR   127/250   TR  1   CH  1   NT  Eb-        69/500   von=71   voff=0
BA   28   CR   127/250   TR  1   CH  1   NT  F#-        69/500   von=45   voff=0
BA   28   CR   127/250   TR  1   CH  1   NT  A'        483/500   von=81   voff=0
BA   28   CR   127/250   TR  1   CH  1   NT  E'''        23/25   von=63   voff=0
BA   28   CR       3/5   TR  1   CH  1   NT  A-         69/250   von=38   voff=0
BA   28   CR   323/500   TR  1   CH  1   NT  F#-        23/250   von=52   voff=0
BA   28   CR   369/500   TR  1   CH  1   NT  F#-        23/125   von=68   voff=0
BA   28   CR    83/100   TR  1   CH  1   NT  Eb-        23/125   von=60   voff=0
BA   28   CR   219/250   TR  1   CH  1   NT  G#-        69/500   von=61   voff=0
BA   28   CR   121/125   TR  1   CH  1   NT  F#-        69/250   voff=0
BA   28   CR   1+7/500   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   28   CR  1+19/125   TR  1   CH  1   ST &E0 &2E &45
BA   28   CR  1+99/500   TR  1   CH  1   NT  D'''      1+19/50   von=62   voff=0
BA   28   CR  1+61/250   TR  1   CH  1   NT  C          69/500   von=72   voff=0
BA   28   CR  1+61/250   TR  1   CH  1   NT  G'         69/500   von=54   voff=0
BA   28   CR  1+61/250   TR  1   CH  1   ST &E0 &09 &3A
BA   28   CR 1+191/500   TR  1   CH  1   NT  G'         69/500   von=62   voff=0
BA   28   CR 1+237/500   TR  1   CH  1   NT  Eb-        23/125   von=75   voff=0
BA   28   CR   1+13/25   TR  1   CH  1   NT  G'          23/25   von=81   voff=0
BA   28   CR     1+3/4   TR  1   CH  1   NT  F#-        69/500   von=72   voff=0
BA   28   CR 1+421/500   TR  1   CH  1   NT  Eb-        23/125   von=59   voff=0
BA   28   CR  2+13/500   TR  1   CH  1   NT  F#-        69/250   von=60   voff=0
BA   28   CR  2+13/500   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   28   CR  2+21/100   TR  1   CH  1   ST &E0 &36 &43
BA   28   CR  2+32/125   TR  1   CH  1   NT  A-         69/250   von=60   voff=0
BA   28   CR  2+32/125   TR  1   CH  1   NT  C          69/500   von=69   voff=0
BA   28   CR  2+32/125   TR  1   CH  1   ST &E0 &7F &37
BA   28   CR 2+197/500   TR  1   CH  1   ST &E0 &62 &3E
BA   28   CR 2+133/250   TR  1   CH  1   NT  Eb-        69/500   von=73   voff=0
BA   28   CR 2+133/250   TR  1   CH  1   NT  F#'      2+67/125   von=81   voff=0
BA   28   CR 2+133/250   TR  1   CH  1   NT  C#'''     2+18/25   von=62   voff=0
BA   28   CR 2+133/250   TR  1   CH  1   NT  Bb'''    2+67/125   von=53   voff=0
BA   28   CR  2+67/100   TR  1   CH  1   NT  C          23/125   von=63   voff=0
BA   28   CR 2+427/500   TR  1   CH  1   NT  F#-        58/125   von=77   voff=0
BA   28   CR 2+427/500   TR  1   CH  1   NT  C#'        58/125   von=59   voff=0
BA   28   CR 3+159/500   TR  1   CH  1   NT  C          69/500   von=73   voff=0
BA   28   CR  3+91/250   TR  1   CH  1   NT  A-          23/50   von=61   voff=0
BA   28   CR 3+137/250   TR  1   CH  1   NT  F#-        23/125   von=72   voff=0
BA   28   CR 3+343/500   TR  1   CH  1   NT  C          23/100   von=62   voff=0
BA   28   CR 3+103/125   TR  1   CH  1   NT  A-         69/500   von=68   voff=0
BA   28   CR  3+87/100   TR  1   CH  1   NT  F#-        23/100   von=63   voff=0

BA   29   CR      1/10   TR  1   CH  1   NT  A-         23/100   von=61   voff=0
BA   29   CR      1/10   TR  1   CH  1   NT  C          69/500   von=69   voff=0
BA   29   CR    33/100   TR  1   CH  1   NT  Eb         69/500   von=73   voff=0
BA   29   CR   303/500   TR  1   CH  1   NT  A-         69/500   voff=0
BA   29   CR    93/125   TR  1   CH  1   NT  Eb        127/250   von=68   voff=0
BA   29   CR   122/125   TR  1   CH  1   NT  C          46/125   voff=0
BA   29   CR  1+17/250   TR  1   CH  1   NT  G'        253/500   von=83   voff=0
BA   29   CR  1+17/250   TR  1   CH  1   NT  D'''      253/500   von=60   voff=0
BA   29   CR  1+17/250   TR  1   CH  1   ST &E0 &4C &37
BA   29   CR  1+43/125   TR  1   CH  1   NT  F#         69/500   von=74   voff=0
BA   29   CR  1+43/125   TR  1   CH  1   NT  E'''       23/100   von=39   voff=0
BA   29   CR  1+66/125   TR  1   CH  1   NT  Eb         23/125   von=77   voff=0
BA   29   CR 1+287/500   TR  1   CH  1   NT  A'        277/500   von=81   voff=0
BA   29   CR 1+287/500   TR  1   CH  1   NT  E'''      277/500   von=62   voff=0
BA   29   CR 1+379/500   TR  1   CH  1   NT  F#         29/125   von=77   voff=0
BA   29   CR 1+379/500   TR  1   CH  1   NT  C#''       29/125   von=57   voff=0
BA   29   CR  2+16/125   TR  1   CH  1   NT  A          69/500   von=74   voff=0
BA   29   CR  2+16/125   TR  1   CH  1   NT  B'          23/50   von=83   voff=0
BA   29   CR  2+16/125   TR  1   CH  1   NT  F#'''     253/500   von=62   voff=0
BA   29   CR 2+179/500   TR  1   CH  1   NT  C'         23/125   von=74   voff=0
BA   29   CR 2+317/500   TR  1   CH  1   NT  Eb-        69/500   von=72   voff=0
BA   29   CR 2+317/500   TR  1   CH  1   NT  C''      1+19/125   von=82   voff=0
BA   29   CR 2+317/500   TR  1   CH  1   NT  G'''      323/500   von=61   voff=0
BA   29   CR 2+193/250   TR  1   CH  1   NT  C'         29/125   von=68   voff=0
BA   29   CR   3+1/250   TR  1   CH  1   NT  F-         46/125   von=64   voff=0
BA   29   CR  3+12/125   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   29   CR    3+7/25   TR  1   CH  1   ST &E0 &15 &66
BA   29   CR  3+93/250   TR  1   CH  1   NT  C          23/125   von=75   voff=0
BA   29   CR  3+93/250   TR  1   CH  1   NT  G'        253/500   von=57   voff=0
BA   29   CR  3+93/250   TR  1   CH  1   NT  F#'''      23/125   von=32   voff=0
BA   29   CR  3+93/250   TR  1   CH  1   ST &E0 &5F &3A
BA   29   CR  3+58/125   TR  1   CH  1   NT  A-        161/500   von=56   voff=0
BA   29   CR 3+139/250   TR  1   CH  1   NT  F#'''      23/250   von=41   voff=0
BA   29   CR 3+139/250   TR  1   CH  1   ST &E0 &02 &46
BA   29   CR  3+81/125   TR  1   CH  1   NT  Eb-        69/500   von=72   voff=0
BA   29   CR  3+81/125   TR  1   CH  1   NT  B'        161/250   von=82   voff=0
BA   29   CR  3+81/125   TR  1   CH  1   NT  F#'''    1+49/250   von=63   voff=0
BA   29   CR  3+81/125   TR  1   CH  1   ST &E0 &08 &3B
BA   29   CR 3+439/500   TR  1   CH  1   NT  F#-        23/125   von=74   voff=0

BA   30   CR    27/250   TR  1   CH  1   NT  A-         23/125   von=73   voff=0
BA   30   CR    77/500   TR  1   CH  1   NT  F#-        46/125   von=61   voff=0
BA   30   CR    73/250   TR  1   CH  1   ST &E0 &10 &47
BA   30   CR    48/125   TR  1   CH  1   NT  C          69/500   von=73   voff=0
BA   30   CR    48/125   TR  1   CH  1   ST &E0 &77 &39
BA   30   CR   119/250   TR  1   CH  1   NT  A-         23/125   von=61   voff=0
BA   30   CR   261/500   TR  1   CH  1   ST &E0 &45 &45
BA   30   CR    71/125   TR  1   CH  1   ST &E0 &0F &3E
BA   30   CR     33/50   TR  1   CH  1   NT  Eb-        23/125   von=75   voff=0
BA   30   CR     33/50   TR  1   CH  1   NT  A'         69/100   von=81   voff=0
BA   30   CR     33/50   TR  1   CH  1   NT  E'''      1+3/250   von=62   voff=0
BA   30   CR   211/250   TR  1   CH  1   NT  C          69/500   voff=0
BA   30   CR   117/125   TR  1   CH  1   NT  F#-       161/500   voff=0
BA   30   CR  1+83/500   TR  1   CH  1   NT  F#-        23/250   von=61   voff=0
BA   30   CR  1+83/500   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   30   CR  1+99/250   TR  1   CH  1   NT  A-         69/250   von=61   voff=0
BA   30   CR  1+99/250   TR  1   CH  1   NT  C          69/500   von=69   voff=0
BA   30   CR  1+99/250   TR  1   CH  1   NT  G'         23/125   von=50   voff=0
BA   30   CR   1+29/50   TR  1   CH  1   NT  G'         23/250   von=55   voff=0
BA   30   CR  1+84/125   TR  1   CH  1   NT  Eb-        69/500   von=73   voff=0
BA   30   CR  1+84/125   TR  1   CH  1   NT  G'          23/25   von=81   voff=0
BA   30   CR  1+84/125   TR  1   CH  1   NT  D'''       1+3/20   von=60   voff=0
BA   30   CR  1+81/100   TR  1   CH  1   NT  G#-        69/250   von=38   voff=0
BA   30   CR 1+237/250   TR  1   CH  1   NT  F#-        69/500   von=72   voff=0
BA   30   CR    2+1/25   TR  1   CH  1   NT  Eb-        23/125   von=59   voff=0
BA   30   CR  2+43/500   TR  1   CH  1   NT  G#-        23/250   von=44   voff=0
BA   30   CR  2+89/500   TR  1   CH  1   NT  A-         23/125   von=68   voff=0
BA   30   CR  2+28/125   TR  1   CH  1   NT  F#-        23/100   von=60   voff=0
BA   30   CR 2+227/500   TR  1   CH  1   NT  C          69/500   von=73   voff=0
BA   30   CR     2+1/2   TR  1   CH  1   NT  A-         23/100   von=61   voff=0
BA   30   CR  2+73/100   TR  1   CH  1   NT  Eb-        69/500   von=72   voff=0
BA   30   CR  2+73/100   TR  1   CH  1   NT  F#'     2+127/500   von=80   voff=0
BA   30   CR  2+73/100   TR  1   CH  1   NT  C#'''    3+16/125   von=61   voff=0
BA   30   CR 2+217/250   TR  1   CH  1   NT  C          23/125   von=64   voff=0
BA   30   CR  3+59/250   TR  1   CH  1   NT  A-         69/500   von=76   voff=0
BA   30   CR 3+233/500   TR  1   CH  1   NT  C          69/500   von=72   voff=0
BA   30   CR  3+64/125   TR  1   CH  1   NT  A-         46/125   von=60   voff=0
BA   30   CR 3+371/500   TR  1   CH  1   NT  F#-        69/500   von=72   voff=0
BA   30   CR 3+243/250   TR  1   CH  1   NT  A-         69/500   von=68   voff=0

BA   31   CR     8/125   TR  1   CH  1   NT  F#-        23/125   von=61   voff=0
BA   31   CR   101/500   TR  1   CH  1   NT  C          23/125   von=73   voff=0
BA   31   CR   239/500   TR  1   CH  1   NT  Eb         69/500   von=69   voff=0
BA   31   CR    57/100   TR  1   CH  1   NT  C          23/125   von=63   voff=0
BA   31   CR   377/500   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   31   CR   223/250   TR  1   CH  1   NT  Eb         69/500   von=60   voff=0
BA   31   CR   123/125   TR  1   CH  1   NT  C          69/500   von=69   voff=0
BA   31   CR   123/125   TR  1   CH  1   NT  F#'       391/500   von=80   voff=0
BA   31   CR  1+61/500   TR  1   CH  1   NT  A-         69/500   von=61   voff=0
BA   31   CR   1+13/50   TR  1   CH  1   NT  Eb         69/500   von=74   voff=0
BA   31   CR  1+49/100   TR  1   CH  1   NT  F#         69/500   von=77   voff=0
BA   31   CR 1+337/500   TR  1   CH  1   NT  Eb         23/100   von=76   voff=0
BA   31   CR 1+383/500   TR  1   CH  1   NT  G'        127/250   von=82   voff=0
BA   31   CR 1+383/500   TR  1   CH  1   NT  D'''      127/250   von=61   voff=0
BA   31   CR 1+383/500   TR  1   CH  1   NT  B'''     1+94/125   von=53   voff=0
BA   31   CR 1+113/125   TR  1   CH  1   NT  F#         29/125   von=77   voff=0
BA   31   CR 1+113/125   TR  1   CH  1   NT  C#''       29/125   von=57   voff=0
BA   31   CR 2+137/500   TR  1   CH  1   NT  A          69/500   von=70   voff=0
BA   31   CR 2+137/500   TR  1   CH  1   NT  A'        323/500   von=81   voff=0
BA   31   CR 2+137/500   TR  1   CH  1   NT  E'''      323/500   von=63   voff=0
BA   31   CR  2+63/125   TR  1   CH  1   NT  C'         69/500   von=74   voff=0
BA   31   CR 2+321/500   TR  1   CH  1   NT  A         139/500   von=68   voff=0
BA   31   CR   2+23/25   TR  1   CH  1   NT  G-         23/100   von=73   voff=0
BA   31   CR 2+483/500   TR  1   CH  1   NT  B'      2+269/500   von=84   voff=0
BA   31   CR 2+483/500   TR  1   CH  1   NT  F#'''    2+19/250   von=62   voff=0
BA   31   CR   3+3/250   TR  1   CH  1   NT  G'         46/125   von=68   voff=0
BA   31   CR  3+36/125   TR  1   CH  1   NT  F#'        23/100   von=58   voff=0
BA   31   CR 3+167/500   TR  1   CH  1   NT  B-         23/125   von=79   voff=0
BA   31   CR 3+213/500   TR  1   CH  1   NT  A'        127/250   von=67   voff=0
BA   31   CR 3+259/500   TR  1   CH  1   NT  G-        139/500   von=65   voff=0
BA   31   CR 3+199/250   TR  1   CH  1   NT  E          23/100   von=79   voff=0

BA   32   CR    13/500   TR  1   CH  1   NT  B-        139/500   von=68   voff=0
BA   32   CR   129/500   TR  1   CH  1   NT  F          23/125   von=30   voff=0
BA   32   CR    38/125   TR  1   CH  1   NT  G          23/100   von=81   voff=0
BA   32   CR    38/125   TR  1   CH  1   NT  D''        23/100   von=61   voff=0
BA   32   CR   221/500   TR  1   CH  1   NT  F          69/500   von=50   voff=0
BA   32   CR     29/50   TR  1   CH  1   NT  E          81/250   von=68   voff=0
BA   32   CR     29/50   TR  1   CH  1   NT  G#''       52/125   von=39   voff=0
BA   32   CR     19/20   TR  1   CH  1   NT  G-         69/500   von=74   voff=0
BA   32   CR     19/20   TR  1   CH  1   NT  E''      3+71/500   von=83   voff=0
BA   32   CR  1+11/125   TR  1   CH  1   NT  G         139/500   von=69   voff=0
BA   32   CR 1+183/500   TR  1   CH  1   NT  B-         23/100   von=80   voff=0
BA   32   CR 1+149/250   TR  1   CH  1   NT  G-         69/250   von=65   voff=0
BA   32   CR 1+367/500   TR  1   CH  1   NT  B'         37/100   von=62   voff=0
BA   32   CR 1+109/125   TR  1   CH  1   NT  E          29/125   von=80   voff=0
BA   32   CR    2+3/20   TR  1   CH  1   NT  B-         29/125   von=68   voff=0
BA   32   CR 2+191/500   TR  1   CH  1   NT  G          29/125   von=80   voff=0
BA   32   CR 2+191/500   TR  1   CH  1   NT  D''        29/125   von=60   voff=0
BA   32   CR 2+307/500   TR  1   CH  1   NT  E          37/100   von=68   voff=0
BA   32   CR 2+307/500   TR  1   CH  1   NT  B'         37/100   von=50   voff=0
BA   32   CR 2+307/500   TR  1   CH  1   NT  G#''       37/100   von=39   voff=0
BA   32   CR 2+123/125   TR  1   CH  1   NT  F-         23/125   von=74   voff=0
BA   32   CR 2+123/125   TR  1   CH  1   NT  D''       439/500   von=80   voff=0
BA   32   CR 2+123/125   TR  1   CH  1   NT  A'''      439/500   von=62   voff=0
BA   32   CR  3+21/125   TR  1   CH  1   NT  G          23/125   von=68   voff=0
BA   32   CR 3+199/500   TR  1   CH  1   NT  A-         29/125   von=80   voff=0
BA   32   CR 3+199/500   TR  1   CH  1   NT  E'         29/125   von=59   voff=0
BA   32   CR  3+63/100   TR  1   CH  1   NT  F-        139/500   von=64   voff=0
BA   32   CR 3+431/500   TR  1   CH  1   NT  A-         69/500   von=30   voff=0
BA   32   CR 3+431/500   TR  1   CH  1   NT  A'      1+123/500   von=81   voff=0
BA   32   CR 3+227/250   TR  1   CH  1   NT  C          23/100   von=79   voff=0
BA   32   CR 3+227/250   TR  1   CH  1   NT  G'         23/100   von=61   voff=0
BA   32   CR 3+227/250   TR  1   CH  1   NT  E'''    1+123/500   von=62   voff=0

BA   33   CR         0   TR  1   CH  1   NT  A-         69/500   von=45   voff=0
BA   33   CR    23/500   TR  1   CH  1   NT  D''         37/50   von=68   voff=0
BA   33   CR    69/500   TR  1   CH  1   NT  A-        139/500   voff=0
BA   33   CR    52/125   TR  1   CH  1   NT  F          29/125   von=81   voff=0
BA   33   CR    52/125   TR  1   CH  1   NT  C''        29/125   von=61   voff=0
BA   33   CR   347/500   TR  1   CH  1   NT  C          23/100   von=67   voff=0
BA   33   CR   231/250   TR  1   CH  1   NT  F-         23/100   von=78   voff=0
BA   33   CR   231/250   TR  1   CH  1   NT  C'        393/500   von=60   voff=0
BA   33   CR   231/250   TR  1   CH  1   NT  F'       1+31/500   von=82   voff=0
BA   33   CR   231/250   TR  1   CH  1   NT  C'''      1+2/125   von=61   voff=0
BA   33   CR   231/250   TR  1   CH  1   NT  A'''     3+19/100   von=54   voff=0
BA   33   CR  1+27/250   TR  1   CH  1   NT  A'        393/500   von=69   voff=0
BA   33   CR     1+1/5   TR  1   CH  1   NT  F          29/125   von=68   voff=0
BA   33   CR  1+54/125   TR  1   CH  1   NT  A-        139/500   von=80   voff=0
BA   33   CR  1+54/125   TR  1   CH  1   NT  E'         37/100   von=59   voff=0
BA   33   CR  1+71/100   TR  1   CH  1   NT  F-         23/100   von=65   voff=0
BA   33   CR   1+47/50   TR  1   CH  1   NT  C         139/500   von=79   voff=0
BA   33   CR   1+47/50   TR  1   CH  1   NT  D'      1+118/125   von=82   voff=0
BA   33   CR   1+47/50   TR  1   CH  1   NT  G'        139/500   von=60   voff=0
BA   33   CR   1+47/50   TR  1   CH  1   NT  A''     1+403/500   voff=0
BA   33   CR   1+47/50   TR  1   CH  1   NT  F#'''       1+1/4   von=53   voff=0
BA   33   CR 1+493/500   TR  1   CH  1   NT  F'        487/500   von=67   voff=0
BA   33   CR 2+109/500   TR  1   CH  1   NT  A-         29/125   voff=0
BA   33   CR    2+9/20   TR  1   CH  1   NT  F         139/500   von=82   voff=0
BA   33   CR    2+9/20   TR  1   CH  1   NT  C''       139/500   von=62   voff=0
BA   33   CR  2+91/125   TR  1   CH  1   NT  C         139/500   von=66   voff=0
BA   33   CR   3+3/500   TR  1   CH  1   NT  C-         23/125   von=74   voff=0
BA   33   CR   3+3/500   TR  1   CH  1   NT  G          23/125   von=59   voff=0
BA   33   CR  3+59/250   TR  1   CH  1   NT  F          29/125   von=69   voff=0
BA   33   CR  3+59/250   TR  1   CH  1   NT  C''        29/125   von=48   voff=0
BA   33   CR 3+117/250   TR  1   CH  1   NT  E-        139/500   von=78   voff=0
BA   33   CR 3+117/250   TR  1   CH  1   NT  B          29/125   von=61   voff=0
BA   33   CR 3+117/250   TR  1   CH  1   NT  G#'       139/500   von=52   voff=0
BA   33   CR 3+373/500   TR  1   CH  1   NT  C-         23/100   von=65   voff=0

BA   34   CR    11/500   TR  1   CH  1   NT  G-         23/100   von=78   voff=0
BA   34   CR    11/500   TR  1   CH  1   NT  D'         23/100   von=60   voff=0
BA   34   CR    11/500   TR  1   CH  1   NT  B'         23/100   von=52   voff=0
BA   34   CR    63/250   TR  1   CH  1   NT  E-         69/250   von=66   voff=0
BA   34   CR    63/250   TR  1   CH  1   ST &E0 &51 &46
BA   34   CR    43/125   TR  1   CH  1   ST &E0 &27 &3E
BA   34   CR   241/500   TR  1   CH  1   NT  B          23/125   von=77   voff=0
BA   34   CR   241/500   TR  1   CH  1   NT  F#''       69/250   von=57   voff=0
BA   34   CR    66/125   TR  1   CH  1   NT  B-         46/125   von=81   voff=0
BA   34   CR    66/125   TR  1   CH  1   NT  F#'       207/500   von=60   voff=0
BA   34   CR    66/125   TR  1   CH  1   NT  Eb''       46/125   von=53   voff=0
BA   34   CR    89/125   TR  1   CH  1   NT  E'         23/100   von=81   voff=0
