format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA   41   CR   3+95/96   TR  6   CH  6   NT  Bb'         95/96   voff=99
BA   41   CR   3+95/96   TR  7   CH  7   NT  G'          95/96   voff=53
BA   41   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   41   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   41   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   42   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   42   CR     47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   42   CR     47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   42   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA   42   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   42   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   42   CR     71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   42   CR     71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   42   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   42   CR     95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   42   CR     95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   42   CR     95/96   TR  6   CH  6   NT  G'          47/96   voff=99
BA   42   CR     95/96   TR  7   CH  7   NT  Bb'         95/96   voff=53
BA   42   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA   42   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   42   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   42   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   42   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   42   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   42   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   42   CR   1+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   42   CR   1+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   42   CR   1+47/96   TR  6   CH  6   NT  Bb'         95/96   voff=99
BA   42   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   42   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   42   CR   1+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   42   CR   1+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   42   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   42   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   42   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   42   CR   1+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   42   CR   1+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   42   CR   1+95/96   TR  7   CH  7   NT  G'          47/96   voff=53
BA   42   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   42   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   42   CR   1+95/96   TR 10   CH 10   NT  F---        47/96   voff=112
BA   42   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   42   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   42   CR   2+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   42   CR   2+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   42   CR   2+47/96   TR  6   CH  6   NT  C''       1+47/96   voff=99
BA   42   CR   2+47/96   TR  7   CH  7   NT  Bb'         95/96   voff=53
BA   42   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   42   CR   2+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   42   CR   2+47/96   TR 10   CH 10   NT  F---        47/96   von=64
BA   42   CR   2+47/96   TR 10   CH 10   NT  F#---       47/96   von=112   voff=112
BA   42   CR   2+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   42   CR   2+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   42   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   42   CR   2+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   42   CR   2+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   42   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   42   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   42   CR   2+95/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=112
BA   42   CR   2+95/96   TR 10   CH 10   NT  F#---       47/96   von=64
BA   42   CR   2+95/96   TR 10   CH 10   NT  F---        23/96   von=112   voff=112
BA   42   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   42   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   42   CR   3+23/96   TR 10   CH 10   NT  F#---       23/96
BA   42   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   42   CR   3+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   42   CR   3+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   42   CR   3+47/96   TR  7   CH  7   NT  C''       1+47/96   voff=53
BA   42   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   42   CR   3+47/96   TR 10   CH 10   NT  F#---       47/96   von=34   voff=112
BA   42   CR   3+47/96   TR 10   CH 10   NT  F---        23/96   von=112   voff=112
BA   42   CR   3+47/96   TR 10   CH 10   NT  F---        23/96   von=64   voff=112
BA   42   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   42   CR   3+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   42   CR   3+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   42   CR   3+71/96   TR 10   CH 10   NT  F#---       23/96   von=64   voff=112
BA   42   CR   3+71/96   TR 10   CH 10   NT  F#---       23/96   von=112   voff=112
BA   42   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   42   CR   3+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   42   CR   3+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   42   CR   3+95/96   TR  6   CH  6   NT  A'        1+47/96   voff=99
BA   42   CR   3+95/96   TR  6   CH  6   NT  F'        2+95/96   voff=99
BA   42   CR   3+95/96   TR  8   CH  8   NT  A         7+95/96   voff=97
BA   42   CR   3+95/96   TR  8   CH  8   NT  A'        7+95/96   voff=97
BA   42   CR   3+95/96   TR  8   CH  8   NT  D         7+95/96   voff=97
BA   42   CR   3+95/96   TR  8   CH  8   NT  D'        7+95/96   voff=97
BA   42   CR   3+95/96   TR  9   CH  9   NT  A         7+95/96   voff=97
BA   42   CR   3+95/96   TR  9   CH  9   NT  A'        7+95/96   voff=97
BA   42   CR   3+95/96   TR  9   CH  9   NT  D         7+95/96   voff=97
BA   42   CR   3+95/96   TR  9   CH  9   NT  D'        7+95/96   voff=97
BA   42   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   42   CR   3+95/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=34
BA   42   CR   3+95/96   TR 10   CH 10   NT  F---        23/96   von=64   voff=34
BA   42   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   42   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   43   CR     23/96   TR 10   CH 10   NT  F#---       23/96   von=64
BA   43   CR     23/96   TR 10   CH 10   NT  F#---       23/96   von=34
BA   43   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   43   CR     47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   43   CR     47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   43   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   43   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   43   CR     47/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=34
BA   43   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   43   CR     71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   43   CR     71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   43   CR     71/96   TR 10   CH 10   NT  F#---       23/96   von=34   voff=34
BA   43   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   43   CR     95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   43   CR     95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   43   CR     95/96   TR  7   CH  7   NT  F'        2+95/96   voff=53
BA   43   CR     95/96   TR  7   CH  7   NT  A'        1+47/96   voff=53
BA   43   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   43   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   43   CR     95/96   TR 10   CH 10   NT  D--         23/96   von=112   voff=112
BA   43   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   43   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   43   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   43   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   43   CR   1+47/96   TR  3   CH  3   NT  D---        23/96   von=96   voff=96
BA   43   CR   1+47/96   TR  3   CH  3   NT  D--         23/96   voff=96
BA   43   CR   1+47/96   TR  6   CH  6   NT  F'        1+47/96   voff=99
BA   43   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   43   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   43   CR   1+71/96   TR  3   CH  3   NT  D---        23/96   von=97   voff=97
BA   43   CR   1+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   43   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   voff=65
BA   43   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   43   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   43   CR   1+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   43   CR   1+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   43   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   43   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   43   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   43   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   43   CR   2+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   43   CR   2+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   43   CR   2+47/96   TR  7   CH  7   NT  F'        1+47/96   voff=53
BA   43   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   43   CR   2+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   43   CR   2+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   43   CR   2+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   43   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   43   CR   2+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   43   CR   2+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   43   CR   2+95/96   TR  6   CH  6   NT  D'        1+95/96   voff=99
BA   43   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   43   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   von=112   voff=112
BA   43   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   43   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   43   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   43   CR   3+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   43   CR   3+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   43   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   43   CR   3+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   43   CR   3+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   43   CR   3+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   43   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   43   CR   3+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   43   CR   3+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   43   CR   3+95/96   TR  7   CH  7   NT  D'        1+95/96   voff=53
BA   43   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   43   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   43   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   44   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   44   CR     47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   44   CR     47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   44   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   44   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   44   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   44   CR     71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   44   CR     71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   44   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   44   CR     95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   44   CR     95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   44   CR     95/96   TR  6   CH  6   NT  D'          95/96   von=98   voff=98
BA   44   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   44   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   44   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   44   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   44   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   44   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   44   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   44   CR   1+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   44   CR   1+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   44   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   44   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   44   CR   1+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   44   CR   1+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   44   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   voff=65
BA   44   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   44   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   44   CR   1+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   44   CR   1+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   44   CR   1+95/96   TR  6   CH  6   NT  Eb'         95/96   voff=98
BA   44   CR   1+95/96   TR  7   CH  7   NT  D'          95/96   voff=53
BA   44   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   44   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   44   CR   1+95/96   TR 10   CH 10   NT  F---        47/96   voff=112
BA   44   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   44   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   44   CR   2+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   44   CR   2+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   44   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   44   CR   2+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   44   CR   2+47/96   TR 10   CH 10   NT  F---        47/96   von=64
BA   44   CR   2+47/96   TR 10   CH 10   NT  F#---       47/96   von=112   voff=112
BA   44   CR   2+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   44   CR   2+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   44   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   44   CR   2+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   44   CR   2+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   44   CR   2+95/96   TR  6   CH  6   NT  F'          95/96   voff=98
BA   44   CR   2+95/96   TR  7   CH  7   NT  Eb'         95/96   voff=53
BA   44   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   44   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   44   CR   2+95/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=112
BA   44   CR   2+95/96   TR 10   CH 10   NT  F#---       47/96   von=64   voff=112
BA   44   CR   2+95/96   TR 10   CH 10   NT  F---        23/96   von=112   voff=112
BA   44   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   44   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   44   CR   3+23/96   TR 10   CH 10   NT  F#---       23/96   voff=112
BA   44   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   44   CR   3+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   44   CR   3+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   44   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   44   CR   3+47/96   TR 10   CH 10   NT  F#---       47/96   von=34   voff=112
BA   44   CR   3+47/96   TR 10   CH 10   NT  F---        23/96   von=112   voff=112
BA   44   CR   3+47/96   TR 10   CH 10   NT  F---        23/96   von=64   voff=112
BA   44   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   44   CR   3+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   44   CR   3+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   44   CR   3+71/96   TR 10   CH 10   NT  F#---       23/96   von=64   voff=112
BA   44   CR   3+71/96   TR 10   CH 10   NT  F#---       23/96   von=112   voff=112
BA   44   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   44   CR   3+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   44   CR   3+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   44   CR   3+95/96   TR  6   CH  6   NT  G'        2+95/96   voff=98
BA   44   CR   3+95/96   TR  6   CH  6   NT  Eb'       3+95/96   von=99   voff=98
BA   44   CR   3+95/96   TR  7   CH  7   NT  F'          95/96   voff=53
BA   44   CR   3+95/96   TR  8   CH  8   NT  C         3+95/96   voff=97
BA   44   CR   3+95/96   TR  8   CH  8   NT  G'        3+95/96   voff=97
BA   44   CR   3+95/96   TR  8   CH  8   NT  C'        3+95/96   voff=97
BA   44   CR   3+95/96   TR  8   CH  8   NT  G         3+95/96   voff=97
BA   44   CR   3+95/96   TR  9   CH  9   NT  C         3+95/96   voff=97
BA   44   CR   3+95/96   TR  9   CH  9   NT  G'        3+95/96   voff=97
BA   44   CR   3+95/96   TR  9   CH  9   NT  C'        3+95/96   voff=97
BA   44   CR   3+95/96   TR  9   CH  9   NT  G         3+95/96   voff=97
BA   44   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   44   CR   3+95/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=34
BA   44   CR   3+95/96   TR 10   CH 10   NT  F---        23/96   von=64   voff=34
BA   44   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   44   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   45   CR     23/96   TR 10   CH 10   NT  F#---       23/96   von=64
BA   45   CR     23/96   TR 10   CH 10   NT  F#---       23/96   von=34
BA   45   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   45   CR     47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   45   CR     47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   45   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   45   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   45   CR     47/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=34
BA   45   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   45   CR     71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   45   CR     71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   45   CR     71/96   TR 10   CH 10   NT  F#---       23/96   von=34   voff=34
BA   45   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   45   CR     95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   45   CR     95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   45   CR     95/96   TR  7   CH  7   NT  Eb'       3+95/96   voff=53
BA   45   CR     95/96   TR  7   CH  7   NT  G'        2+95/96   voff=53
BA   45   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA   45   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   45   CR     95/96   TR 10   CH 10   NT  D--         23/96   von=112   voff=112
BA   45   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   45   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   45   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   45   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   45   CR   1+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   45   CR   1+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   45   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   45   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   45   CR   1+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   45   CR   1+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   45   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   45   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   45   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   45   CR   1+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   45   CR   1+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   45   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   45   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   45   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   45   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   45   CR   2+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   45   CR   2+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   45   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   45   CR   2+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   45   CR   2+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   45   CR   2+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   45   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   45   CR   2+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   45   CR   2+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   45   CR   2+95/96   TR  6   CH  6   NT  Eb'         95/96   von=98   voff=98
BA   45   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   45   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   von=112   voff=112
BA   45   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   45   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   45   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   45   CR   3+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   45   CR   3+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   45   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   45   CR   3+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   45   CR   3+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   45   CR   3+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   45   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   45   CR   3+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   45   CR   3+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   45   CR   3+95/96   TR  6   CH  6   NT  A'        2+95/96   voff=98
BA   45   CR   3+95/96   TR  6   CH  6   NT  F'        3+95/96   von=99   voff=98
BA   45   CR   3+95/96   TR  7   CH  7   NT  Eb'         95/96   voff=53
BA   45   CR   3+95/96   TR  8   CH  8   NT  D         3+95/96   voff=97
BA   45   CR   3+95/96   TR  8   CH  8   NT  A         3+95/96   voff=97
BA   45   CR   3+95/96   TR  8   CH  8   NT  D'        3+95/96   voff=97
BA   45   CR   3+95/96   TR  8   CH  8   NT  A'        3+95/96   voff=97
BA   45   CR   3+95/96   TR  9   CH  9   NT  D         3+95/96   voff=97
BA   45   CR   3+95/96   TR  9   CH  9   NT  A         3+95/96   voff=97
BA   45   CR   3+95/96   TR  9   CH  9   NT  D'        3+95/96   voff=97
BA   45   CR   3+95/96   TR  9   CH  9   NT  A'        3+95/96   voff=97
BA   45   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   45   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   45   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   46   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   46   CR     47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   46   CR     47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   46   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   46   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   46   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   46   CR     71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   46   CR     71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   46   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   46   CR     95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   46   CR     95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   46   CR     95/96   TR  7   CH  7   NT  F'        3+95/96   voff=53
BA   46   CR     95/96   TR  7   CH  7   NT  A'        2+95/96   voff=53
